.text
00010074 register_fini: addi a5, zero, 0
00010078             c.beqz a5, LOC_00000
000226ba             c.or a5, a0
000226bc             c.beqz a5, LOC_00c13
000226be             c.beqz a0, LOC_00c14
000226c0             jal ra, __clzsi2
000226c4             c.mv s1, a0
000226c6  LOC_00c19: addi a3, s1, -12
000226ca             srai a5, a3, 5
000226ce             c.andi a3, 31
000226d0             c.beqz a3, LOC_00c15
000226d2             c.li a2, -4
000226d4             mul a2, a5, a2
000226d8             addi a0, zero, 32
000226dc             addi a7, sp, 64
000226e0             c.sub a0, a3
000226e2             addi a4, a2, 12
000226e6             c.add a4, a7
000226e8             sub a2, zero, a2
000226ec  LOC_00c1d: bne a7, a4, LOC_00c16
000226f0             addi a2, a5, -1
000226f4             c.slli a5, 2
000226f6             c.addi4spn a4, sp, 48
000226f8             addi a5, a5, 80
000226fc             c.add a5, a4
000226fe             c.lwsp a4, 64(sp)
00022700             sll a4, a4, a3
00022704             sw a4, -64(a5)
00022708  LOC_00c1c: c.addi a2, 1
0002270a             c.slli a2, 2
0002270c             c.li a1, 0
0002270e             c.addi4spn a0, sp, 64
00022710             jal ra, memset
00022714             c.lui a5, -16384
00022716             c.addi a5, 17
00022718             c.sub a5, s1
0002271a             c.j LOC_00c17
0002271c  LOC_00c14: beq s7, zero, LOC_00c18
00022720             c.mv a0, s7
00022722             jal ra, __clzsi2
00022726             addi s1, a0, 32
0002272a             c.j LOC_00c19
0002272c  LOC_00c18: c.beqz s1, LOC_00c1a
0002272e             c.mv a0, s1
00022730             jal ra, __clzsi2
00022734             addi s1, a0, 64
00022738             c.j LOC_00c19
0002273a  LOC_00c1a: c.mv a0, s8
0002273c             jal ra, __clzsi2
00022740             addi s1, a0, 96
00022744             c.j LOC_00c19
00022746  LOC_00c15: c.li a2, -4
00022748             mul a2, a5, a2
0002274c             c.addi4spn a4, sp, 76
0002274e             c.li a3, 3
00022750  LOC_00c1b: add a1, a4, a2
00022754             c.lw a1, 0(a1)
00022756             c.addi a3, -1
00022758             c.addi a4, -4
0002275a             c.sw a1, 4(a4)
0002275c             bge a3, a5, LOC_00c1b
00022760             addi a2, a5, -1
00022764             c.j LOC_00c1c
00022766  LOC_00c16: c.lw a1, 0(a4)
00022768             lw a6, -4(a4)
0002276c             add t1, a4, a2
00022770             sll a1, a1, a3
00022774             srl a6, a6, a0
00022778             or a1, a1, a6
0002277c             sw a1, 0(t1)
00022780             c.addi a4, -4
00022782             c.j LOC_00c1d
00022784  LOC_00bf6: or s1, s1, s8
00022788             or s1, s1, s7
0002278c             c.or s1, a0
0002278e             c.li a4, 2
00022790             beq s1, zero, LOC_00c1e
00022794             c.slli a0, 16
00022796             c.srai a0, 16
00022798             c.li a4, 3
0002279a             blt a0, zero, LOC_00c1e
0002279e             c.li s0, 16
000227a0             c.j LOC_00c1e
000227a2  LOC_00c13: c.li a5, 0
000227a4             c.li a4, 1
000227a6             c.j LOC_00c1e
000227a8  LOC_00bf9: c.li a3, 1
000227aa             sll a5, a3, a5
000227ae             andi a3, a5, 1328
000227b2             c.bnez a3, LOC_00c1f
000227b4             andi a3, a5, 136
000227b8             c.bnez a3, LOC_00c20
000227ba             andi a5, a5, 576
000227be             beq a5, zero, LOC_00c21
000227c2             c.li s0, 16
000227c4  LOC_00c23: c.lui s4, 32768
000227c6             c.swsp s4, 92(sp)
000227c8             c.swsp zero, 88(sp)
000227ca             c.swsp zero, 84(sp)
000227cc             c.swsp zero, 80(sp)
000227ce             c.addi s4, -1
000227d0             c.li s1, 0
000227d2             c.j LOC_00c22
000227d4  LOC_00bf8: c.li a3, 15
000227d6             beq a5, a3, LOC_00c23
000227da             c.li a3, 11
000227dc             beq a5, a3, LOC_00c20
000227e0             c.mv s1, s5
000227e2  LOC_00c1f: c.lwsp a5, 48(sp)
000227e4             c.swsp a5, 80(sp)
000227e6             c.lwsp a5, 52(sp)
000227e8             c.swsp a5, 84(sp)
000227ea             c.lwsp a5, 56(sp)
000227ec             c.swsp a5, 88(sp)
000227ee             c.lwsp a5, 60(sp)
000227f0  LOC_00c27: c.swsp a5, 92(sp)
000227f2             c.li a5, 2
000227f4             beq s9, a5, LOC_00c24
000227f8             c.li a5, 3
000227fa             beq s9, a5, LOC_00c23
000227fe             c.li a5, 1
00022800             bne s9, a5, LOC_00c25
00022804             c.swsp zero, 92(sp)
00022806             c.swsp zero, 88(sp)
00022808             c.swsp zero, 84(sp)
0002280a             c.swsp zero, 80(sp)
0002280c             c.j LOC_00c26
0002280e  LOC_00c20: c.mv s1, s4
00022810  LOC_00bfa: c.lwsp a5, 64(sp)
00022812             c.mv s9, a4
00022814             c.swsp a5, 80(sp)
00022816             c.lwsp a5, 68(sp)
00022818             c.swsp a5, 84(sp)
0002281a             c.lwsp a5, 72(sp)
0002281c             c.swsp a5, 88(sp)
0002281e             c.lwsp a5, 76(sp)
00022820             c.j LOC_00c27
00022822  LOC_00c0c: c.lwsp a5, 8(sp)
00022824             c.swsp a5, 4(sp)
00022826             c.j LOC_00c25
00022828  LOC_00c11: c.bnez s1, LOC_00c0f
0002282a  LOC_00c29: c.addi a5, 8
0002282c             c.swsp a5, 80(sp)
0002282e             sltiu a5, a5, 8
00022832             c.j LOC_00c28
00022834  LOC_00c10: c.bnez s1, LOC_00c29
00022836  LOC_00c0f: c.lwsp a5, 92(sp)
00022838             lui a4, 1048576
0002283c             c.mv s4, a3
0002283e             c.and a4, a5
00022840             c.beqz a4, LOC_00c2a
00022842             lui a4, -1048576
00022846             c.addi a4, -1
00022848             c.and a5, a4
0002284a             c.swsp a5, 92(sp)
0002284c             c.lwsp a5, 4(sp)
0002284e             c.lui s4, 16384
00022850             c.add s4, a5
00022852  LOC_00c2a: c.addi4spn a5, sp, 80
00022854             c.addi4spn a2, sp, 92
00022856  LOC_00c2b: c.lw a4, 0(a5)
00022858             c.lw a3, 4(a5)
0002285a             c.srli a4, 3
0002285c             c.slli a3, 29
0002285e             c.or a4, a3
00022860             c.sw a4, 0(a5)
00022862             c.addi a5, 4
00022864             bne a5, a2, LOC_00c2b
00022868             c.lwsp a5, 92(sp)
0002286a             c.lui a4, 32768
0002286c             addi a3, a4, -2
00022870             c.srli a5, 3
00022872             c.swsp a5, 92(sp)
00022874             bge a3, s4, LOC_00c22
00022878             c.li a5, 2
0002287a             beq s2, a5, LOC_00c2c
0002287e             c.li a5, 3
00022880             c.addi a4, -1
00022882             beq s2, a5, LOC_00c2d
00022886             bne s2, zero, LOC_00c2e
0002288a  LOC_00c30: c.li a5, 0
0002288c             c.mv s4, a4
0002288e             c.j LOC_00c2f
00022890  LOC_00c2d: c.beqz s1, LOC_00c30
00022892  LOC_00c2e: c.li a5, -1
00022894             c.mv s4, a3
00022896  LOC_00c2f: c.swsp a5, 92(sp)
00022898             c.swsp a5, 88(sp)
0002289a             c.swsp a5, 84(sp)
0002289c             c.swsp a5, 80(sp)
0002289e             ori s0, s0, 5
000228a2  LOC_00c22: c.lwsp a5, 92(sp)
000228a4             c.slli s4, 17
000228a6             c.slli s1, 15
000228a8             srli s4, s4, 17
000228ac             or s1, s1, s4
000228b0             sh a5, 108(sp)
000228b4             sh s1, 110(sp)
000228b8             c.lwsp a2, 80(sp)
000228ba             c.lwsp a3, 84(sp)
000228bc             c.lwsp a4, 88(sp)
000228be             c.lwsp a5, 108(sp)
000228c0             c.beqz s0, LOC_00c31
000228c2             csrrs zero, fflags, s0
000228c6  LOC_00c31: c.lwsp ra, 188(sp)
000228c8             c.lwsp s0, 184(sp)
000228ca             sw a2, 0(s3)
000228ce             sw a3, 4(s3)
000228d2             sw a4, 8(s3)
000228d6             sw a5, 12(s3)
000228da             c.lwsp s1, 180(sp)
000228dc             c.lwsp s2, 176(sp)
000228de             c.lwsp s4, 168(sp)
000228e0             c.lwsp s5, 164(sp)
000228e2             c.lwsp s6, 160(sp)
000228e4             c.lwsp s7, 156(sp)
000228e6             c.lwsp s8, 152(sp)
000228e8             c.lwsp s9, 148(sp)
000228ea             c.lwsp s10, 144(sp)
000228ec             c.lwsp s11, 140(sp)
000228ee             c.mv a0, s3
000228f0             c.lwsp s3, 172(sp)
000228f2             c.addi16sp sp, 192
000228f4             c.jr ra
000228f6  LOC_00c2c: c.beqz s1, LOC_00c2e
000228f8             c.li a5, 0
000228fa             addi s4, a4, -1
000228fe             c.j LOC_00c2f
00022900  LOC_00c0e: c.li s4, 1
00022902             c.bnez a3, LOC_00c32
00022904             c.lwsp a5, 80(sp)
00022906             c.lwsp s4, 92(sp)
00022908             andi a4, a5, 7
0002290c             c.beqz a4, LOC_00c33
0002290e             c.li a1, 2
00022910             c.lwsp a4, 84(sp)
00022912             c.lwsp a2, 88(sp)
00022914             ori s0, s0, 1
00022918             beq s2, a1, LOC_00c34
0002291c             c.li a1, 3
0002291e             beq s2, a1, LOC_00c35
00022922             bne s2, zero, LOC_00c33
00022926             andi a1, a5, 15
0002292a             c.li a0, 4
0002292c             beq a1, a0, LOC_00c33
00022930             c.addi a5, 4
00022932             sltiu a5, a5, 4
00022936  LOC_00c36: c.add a4, a5
00022938             sltu a4, a4, a5
0002293c             c.add a2, a4
0002293e             sltu a2, a2, a4
00022942             c.add s4, a2
00022944             c.j LOC_00c33
00022946  LOC_00c35: c.bnez s1, LOC_00c33
00022948  LOC_00c37: c.addi a5, 8
0002294a             sltiu a5, a5, 8
0002294e             c.j LOC_00c36
00022950  LOC_00c34: c.bnez s1, LOC_00c37
00022952  LOC_00c33: srli s4, s4, 20
00022956             xori s4, s4, 1
0002295a             andi s4, s4, 1
0002295e  LOC_00c32: c.li a4, 1
00022960             sub a3, a4, a3
00022964             addi a5, zero, 116
00022968             blt a5, a3, LOC_00c38
0002296c             addi s6, sp, 80
00022970             srai a0, a3, 5
00022974             c.mv a4, s6
00022976             c.li s5, 0
00022978             c.li a5, 0
0002297a  LOC_00c3d: bne a5, a0, LOC_00c39
0002297e             c.andi a3, 31
00022980             slli a5, a0, 2
00022984             c.bnez a3, LOC_00c3a
00022986             c.li a2, 3
00022988             c.mv a4, s6
0002298a             c.sub a2, a0
0002298c  LOC_00c3b: add a1, a4, a5
00022990             c.lw a1, 0(a1)
00022992             c.addi a3, 1
00022994             c.sw a1, 0(a4)
00022996             c.addi a4, 4
00022998             bge a2, a3, LOC_00c3b
0002299c             c.li a5, 4
0002299e             sub a0, a5, a0
000229a2             c.j LOC_00c3c
000229a4  LOC_00c39: c.lw a2, 0(a4)
000229a6             c.addi a5, 1
000229a8             c.addi a4, 4
000229aa             or s5, s5, a2
000229ae             c.j LOC_00c3d
000229b0  LOC_00c3a: addi a4, a5, 80
000229b4             c.addi4spn a2, sp, 48
000229b6             c.add a4, a2
000229b8             lw a4, -48(a4)
000229bc             addi a6, zero, 32
000229c0             sub a6, a6, a3
000229c4             sll a4, a4, a6
000229c8             or s5, s5, a4
000229cc             add a2, s6, a5
000229d0             sub a4, zero, a5
000229d4             c.li a5, 3
000229d6             c.li a7, 0
000229d8             c.sub a5, a0
000229da  LOC_00c42: blt a7, a5, LOC_00c3e
000229de             c.li a4, 4
000229e0             c.slli a5, 2
000229e2             sub a0, a4, a0
000229e6             addi a5, a5, 80
000229ea             c.addi4spn a4, sp, 48
000229ec             c.add a5, a4
000229ee             c.lwsp a4, 92(sp)
000229f0             srl a4, a4, a3
000229f4             sw a4, -48(a5)
000229f8  LOC_00c3c: c.li s7, 4
000229fa             sub a2, s7, a0
000229fe             c.slli a0, 2
00022a00             c.slli a2, 2
00022a02             c.li a1, 0
00022a04             c.add a0, s6
00022a06             jal ra, memset
00022a0a             c.lwsp a4, 80(sp)
00022a0c             sltu a5, zero, s5
00022a10             c.or a5, a4
00022a12             c.swsp a5, 80(sp)
00022a14             andi a4, a5, 7
00022a18             c.beqz a4, LOC_00c3f
00022a1a             c.li a4, 2
00022a1c             c.lwsp a3, 92(sp)
00022a1e             ori s0, s0, 1
00022a22             beq s2, a4, LOC_00c40
00022a26             c.li a4, 3
00022a28             beq s2, a4, LOC_00c41
00022a2c             bne s2, zero, LOC_00c3f
00022a30             andi a4, a5, 15
00022a34             beq a4, s7, LOC_00c3f
00022a38             c.addi a5, 4
00022a3a             c.swsp a5, 80(sp)
00022a3c             sltiu a5, a5, 4
00022a40  LOC_00c43: c.lwsp a4, 84(sp)
00022a42             c.add a4, a5
00022a44             c.swsp a4, 84(sp)
00022a46             sltu a4, a4, a5
00022a4a             c.lwsp a5, 88(sp)
00022a4c             c.add a5, a4
00022a4e             c.swsp a5, 88(sp)
00022a50             sltu a5, a5, a4
00022a54             c.add a5, a3
00022a56             c.swsp a5, 92(sp)
00022a58             c.j LOC_00c3f
00022a5a  LOC_00c3e: c.lw a1, 0(a2)
00022a5c             lw t1, 4(a2)
00022a60             add t3, a2, a4
00022a64             srl a1, a1, a3
00022a68             sll t1, t1, a6
00022a6c             or a1, a1, t1
00022a70             sw a1, 0(t3)
00022a74             c.addi a7, 1
00022a76             c.addi a2, 4
00022a78             c.j LOC_00c42
00022a7a  LOC_00c41: c.bnez s1, LOC_00c3f
00022a7c  LOC_00c44: c.addi a5, 8
00022a7e             c.swsp a5, 80(sp)
00022a80             sltiu a5, a5, 8
00022a84             c.j LOC_00c43
00022a86  LOC_00c40: c.bnez s1, LOC_00c44
00022a88  LOC_00c3f: c.lwsp a4, 92(sp)
00022a8a             lui a5, 524288
00022a8e             c.and a5, a4
00022a90             c.beqz a5, LOC_00c45
00022a92             c.swsp zero, 92(sp)
00022a94             c.swsp zero, 88(sp)
00022a96             c.swsp zero, 84(sp)
00022a98             c.swsp zero, 80(sp)
00022a9a             ori s0, s0, 1
00022a9e             bne s4, zero, LOC_00c46
00022aa2             c.li s4, 1
00022aa4             c.j LOC_00c22
00022aa6  LOC_00c45: addi a3, s6, 12
00022aaa  LOC_00c47: lw a5, 0(s6)
00022aae             lw a4, 4(s6)
00022ab2             c.addi s6, 4
00022ab4             c.srli a5, 3
00022ab6             c.slli a4, 29
00022ab8             c.or a5, a4
00022aba             sw a5, -4(s6)
00022abe             bne s6, a3, LOC_00c47
00022ac2             c.lwsp a5, 92(sp)
00022ac4             c.srli a5, 3
00022ac6             c.swsp a5, 92(sp)
00022ac8             beq s4, zero, LOC_00c22
00022acc             andi s4, s0, 1
00022ad0             beq s4, zero, LOC_00c22
00022ad4             c.li s4, 0
00022ad6  LOC_00c46: ori s0, s0, 2
00022ada             c.j LOC_00c22
00022adc  LOC_00c38: c.lwsp a3, 84(sp)
00022ade             c.lwsp a5, 80(sp)
00022ae0             c.or a5, a3
00022ae2             c.lwsp a3, 88(sp)
00022ae4             c.or a5, a3
00022ae6             c.lwsp a3, 92(sp)
00022ae8             c.or a5, a3
00022aea             c.beqz a5, LOC_00c48
00022aec             c.swsp zero, 92(sp)
00022aee             c.swsp zero, 88(sp)
00022af0             c.swsp zero, 84(sp)
00022af2             c.swsp a4, 80(sp)
00022af4             c.li a5, 2
00022af6             ori s0, s0, 1
00022afa             beq s2, a5, LOC_00c49
00022afe             c.li a5, 3
00022b00             beq s2, a5, LOC_00c4a
00022b04             c.li a5, 5
00022b06             beq s2, zero, LOC_00c4b
00022b0a  LOC_00c4c: c.lwsp a5, 80(sp)
00022b0c             c.srli a5, 3
00022b0e             c.swsp a5, 80(sp)
00022b10  LOC_00c48: ori s0, s0, 2
00022b14  LOC_00c26: c.li s4, 0
00022b16             c.j LOC_00c22
00022b18  LOC_00c4a: c.bnez s1, LOC_00c4c
00022b1a  LOC_00c4d: c.li a5, 9
00022b1c  LOC_00c4b: c.swsp a5, 80(sp)
00022b1e             c.j LOC_00c4c
00022b20  LOC_00c49: c.bnez s1, LOC_00c4d
00022b22             c.j LOC_00c4c
00022b24  LOC_00c24: c.lui s4, 32768
00022b26             c.swsp zero, 92(sp)
00022b28             c.swsp zero, 88(sp)
00022b2a             c.swsp zero, 84(sp)
00022b2c             c.swsp zero, 80(sp)
00022b2e             c.addi s4, -1
00022b30             c.j LOC_00c22
00022b32   __subtf3: c.addi16sp sp, -112
00022b34             c.swsp s4, 88(sp)
00022b36             c.swsp s5, 84(sp)
00022b38             c.swsp s9, 68(sp)
00022b3a             c.mv s4, a0
00022b3c             c.swsp ra, 108(sp)
00022b3e             c.swsp s0, 104(sp)
00022b40             c.swsp s1, 100(sp)
00022b42             c.swsp s2, 96(sp)
00022b44             c.swsp s3, 92(sp)
00022b46             c.swsp s6, 80(sp)
00022b48             c.swsp s7, 76(sp)
00022b4a             c.swsp s8, 72(sp)
00022b4c             c.swsp s10, 64(sp)
00022b4e             c.lw a3, 0(a1)
00022b50             c.lw a4, 4(a1)
00022b52             c.lw a5, 8(a1)
00022b54             lw s5, 12(a1)
00022b58             lw t1, 0(a2)
00022b5c             lw a7, 4(a2)
00022b60             c.lw a0, 8(a2)
00022b62             lw s9, 12(a2)
00022b66             csrrs s3, frm, zero
00022b6a             c.swsp a5, 56(sp)
00022b6c             c.swsp a5, 8(sp)
00022b6e             slli a5, s5, 16
00022b72             c.srli a5, 16
00022b74             slli s0, s5, 1
00022b78             c.mv a1, sp
00022b7a             c.swsp s5, 60(sp)
00022b7c             c.swsp a5, 12(sp)
00022b7e             c.swsp a3, 48(sp)
00022b80             c.swsp a4, 52(sp)
00022b82             c.swsp a3, 0(sp)
00022b84             c.swsp a4, 4(sp)
00022b86             c.srli s0, 17
00022b88             srli s5, s5, 31
00022b8c             addi a2, sp, -12
00022b90             c.mv a5, a1
00022b92             c.mv a6, a1
00022b94  LOC_00c4e: c.lw a4, 12(a5)
00022b96             c.lw a3, 8(a5)
00022b98             c.addi a5, -4
00022b9a             c.slli a4, 3
00022b9c             c.srli a3, 29
00022b9e             c.or a4, a3
00022ba0             c.sw a4, 16(a5)
00022ba2             bne a2, a5, LOC_00c4e
00022ba6             c.lwsp s2, 0(sp)
00022ba8             slli a5, s9, 16
00022bac             c.srli a5, 16
00022bae             slli s8, s9, 1
00022bb2             c.slli s2, 3
00022bb4             c.swsp a7, 52(sp)
00022bb6             c.swsp a7, 20(sp)
00022bb8             addi a7, sp, 16
00022bbc             c.swsp a0, 56(sp)
00022bbe             c.swsp s9, 60(sp)
00022bc0             c.swsp a0, 24(sp)
00022bc2             c.swsp a5, 28(sp)
00022bc4             c.swsp s2, 0(sp)
00022bc6             c.swsp t1, 48(sp)
00022bc8             c.swsp t1, 16(sp)
00022bca             srli s8, s8, 17
00022bce             srli s9, s9, 31
00022bd2             c.addi4spn a2, sp, 4
00022bd4             c.mv a5, a7
00022bd6             c.mv a0, a7
00022bd8  LOC_00c4f: c.lw a4, 12(a5)
00022bda             c.lw a3, 8(a5)
00022bdc             c.addi a5, -4
00022bde             c.slli a4, 3
00022be0             c.srli a3, 29
00022be2             c.or a4, a3
00022be4             c.sw a4, 16(a5)
00022be6             bne a2, a5, LOC_00c4f
00022bea             c.lwsp s1, 16(sp)
00022bec             c.lui a5, 32768
00022bee             c.addi a5, -1
00022bf0             c.slli s1, 3
00022bf2             c.swsp s1, 16(sp)
00022bf4             bne s8, a5, LOC_00c50
00022bf8             c.lwsp a4, 24(sp)
00022bfa             c.lwsp a5, 20(sp)
00022bfc             c.or a5, a4
00022bfe             c.lwsp a4, 28(sp)
00022c00             c.or a5, a4
00022c02             c.or a5, s1
00022c04             c.bnez a5, LOC_00c51
00022c06  LOC_00c50: xori s9, s9, 1
00022c0a  LOC_00c51: sub a5, s0, s8
00022c0e             bne s9, s5, LOC_00c52
00022c12             bge zero, a5, LOC_00c53
00022c16             c.lwsp s6, 4(sp)
00022c18             c.lwsp s7, 8(sp)
00022c1a             c.lwsp s9, 12(sp)
00022c1c             bne s8, zero, LOC_00c54
00022c20             c.lwsp a2, 20(sp)
00022c22             c.lwsp a4, 24(sp)
00022c24             c.lwsp a1, 28(sp)
00022c26             or a3, a2, a4
00022c2a             c.or a3, a1
00022c2c             c.or a3, s1
00022c2e             c.bnez a3, LOC_00c55
00022c30  LOC_00ca3: c.lui a4, 32768
00022c32             c.addi a4, -1
00022c34             bne a5, a4, LOC_00c56
00022c38             or a4, s6, s7
00022c3c             or a4, a4, s9
00022c40             or a4, a4, s2
00022c44             c.beqz a4, LOC_00c56
00022c46             srli s8, s9, 18
00022c4a             xori s8, s8, 1
00022c4e             andi s8, s8, 1
00022c52             c.slli s8, 4
00022c54  LOC_00c56: c.swsp s2, 32(sp)
00022c56             c.swsp s6, 36(sp)
00022c58             c.swsp s7, 40(sp)
00022c5a             c.swsp s9, 44(sp)
00022c5c             c.mv s0, s8
00022c5e             c.j LOC_00c57
00022c60  LOC_00c55: addi a3, a5, -1
00022c64             c.bnez a3, LOC_00c58
00022c66             c.add s1, s2
00022c68             c.add a2, s6
00022c6a             c.swsp s1, 32(sp)
00022c6c             sltu s1, s1, s2
00022c70             add a5, a2, s1
00022c74             c.swsp a5, 36(sp)
00022c76             sltu a2, a2, s6
00022c7a             sltu a5, a5, s1
00022c7e             c.or a2, a5
00022c80             c.add a4, s7
00022c82             add a5, a4, a2
00022c86             c.swsp a5, 40(sp)
00022c88             sltu a4, a4, s7
00022c8c             sltu a5, a5, a2
00022c90             c.or a4, a5
00022c92             c.add a1, s9
00022c94             c.add a4, a1
00022c96  LOC_00c74: c.li a5, 1
00022c98             c.j LOC_00c59
00022c9a  LOC_00c58: c.lui a4, 32768
00022c9c             c.addi a4, -1
00022c9e             bne a5, a4, LOC_00c5a
00022ca2  LOC_00ca8: or a4, s6, s7
00022ca6             or a4, a4, s9
00022caa             or a4, a4, s2
00022cae             c.li s0, 0
00022cb0             c.beqz a4, LOC_00c5b
00022cb2             srli s0, s9, 18
00022cb6             xori s0, s0, 1
00022cba             c.andi s0, 1
00022cbc             c.slli s0, 4
00022cbe  LOC_00c5b: c.swsp s2, 32(sp)
00022cc0             c.j LOC_00c5c
00022cc2  LOC_00c54: c.lui a4, 32768
00022cc4             c.addi a4, -1
00022cc6             bne s0, a4, LOC_00c5d
00022cca  LOC_00cab: or a5, s6, s7
00022cce             or a5, a5, s9
00022cd2             or a5, a5, s2
00022cd6             c.li a4, 0
00022cd8             c.beqz a5, LOC_00c5e
00022cda             srli a4, s9, 18
00022cde             xori a4, a4, 1
00022ce2             c.andi a4, 1
00022ce4             c.slli a4, 4
00022ce6  LOC_00c5e: c.mv a5, s0
00022ce8             c.swsp s2, 32(sp)
00022cea             c.swsp s6, 36(sp)
00022cec             c.swsp s7, 40(sp)
00022cee             c.swsp s9, 44(sp)
00022cf0             c.mv s0, a4
00022cf2             c.j LOC_00c57
00022cf4  LOC_00c5d: c.lwsp a4, 28(sp)
00022cf6             lui a3, 524288
00022cfa             c.or a4, a3
00022cfc             c.swsp a4, 28(sp)
00022cfe             addi a4, zero, 116
00022d02             blt a4, a5, LOC_00c5f
00022d06             c.mv a3, a5
00022d08  LOC_00d0e: srai a5, a3, 5
00022d0c             c.mv a2, a7
00022d0e             c.li s1, 0
00022d10             c.li a4, 0
00022d12  LOC_00c64: bne a4, a5, LOC_00c60
00022d16             c.andi a3, 31
00022d18             slli a4, a5, 2
00022d1c             c.bnez a3, LOC_00c61
00022d1e             c.li a2, 3
00022d20             c.sub a2, a5
00022d22  LOC_00c62: add a1, a7, a4
00022d26             c.lw a1, 0(a1)
00022d28             c.addi a3, 1
00022d2a             c.addi a7, 4
00022d2c             sw a1, -4(a7)
00022d30             bge a2, a3, LOC_00c62
00022d34             c.li a4, 4
00022d36             sub a5, a4, a5
00022d3a             c.j LOC_00c63
00022d3c  LOC_00c60: c.lw a1, 0(a2)
00022d3e             c.addi a4, 1
00022d40             c.addi a2, 4
00022d42             c.or s1, a1
00022d44             c.j LOC_00c64
00022d46  LOC_00c61: addi a2, a4, 64
00022d4a             c.add a2, sp
00022d4c             lw a2, -48(a2)
00022d50             addi a6, zero, 32
00022d54             sub a6, a6, a3
00022d58             sll a2, a2, a6
00022d5c             c.or s1, a2
00022d5e             c.add a7, a4
00022d60             sub a2, zero, a4
00022d64             c.li a4, 3
00022d66             c.li t1, 0
00022d68             c.sub a4, a5
00022d6a  LOC_00c6c: blt t1, a4, LOC_00c65
00022d6e             c.li a2, 4
00022d70             sub a5, a2, a5
00022d74             c.lwsp a2, 28(sp)
00022d76             c.slli a4, 2
00022d78             addi a4, a4, 64
00022d7c             c.add a4, sp
00022d7e             srl a3, a2, a3
00022d82             sw a3, -48(a4)
00022d86  LOC_00c63: c.li a2, 4
00022d88             c.sub a2, a5
00022d8a             c.slli a5, 2
00022d8c             c.add a0, a5
00022d8e             c.slli a2, 2
00022d90             c.li a1, 0
00022d92             jal ra, memset
00022d96             c.lwsp a5, 16(sp)
00022d98             sltu s1, zero, s1
00022d9c             c.or a5, s1
00022d9e  LOC_00d0f: c.swsp a5, 16(sp)
00022da0             c.lwsp a4, 16(sp)
00022da2             c.lwsp a5, 20(sp)
00022da4             c.add a4, s2
00022da6             c.add a5, s6
00022da8             c.swsp a4, 32(sp)
00022daa             sltu a4, a4, s2
00022dae             add a3, a5, a4
00022db2             c.swsp a3, 36(sp)
00022db4             sltu a3, a3, a4
00022db8             c.lwsp a4, 24(sp)
00022dba             sltu a5, a5, s6
00022dbe             c.or a5, a3
00022dc0             c.add a4, s7
00022dc2             add a3, a4, a5
00022dc6             c.swsp a3, 40(sp)
00022dc8             sltu a3, a3, a5
00022dcc             c.lwsp a5, 28(sp)
00022dce             sltu a4, a4, s7
00022dd2             c.or a4, a3
00022dd4             c.add a5, s9
00022dd6             c.add a4, a5
00022dd8             c.mv a5, s0
00022dda  LOC_00c59: lui a2, 524288
00022dde             c.swsp a4, 44(sp)
00022de0             c.and a2, a4
00022de2             c.lwsp a3, 32(sp)
00022de4             beq a2, zero, LOC_00c66
00022de8             lui a2, -524288
00022dec             c.addi a2, -1
00022dee             c.and a4, a2
00022df0             c.swsp a4, 44(sp)
00022df2             c.addi a5, 1
00022df4             c.slli a3, 31
00022df6             c.addi4spn a4, sp, 32
00022df8             c.addi4spn a0, sp, 44
00022dfa  LOC_00c67: c.lw a2, 0(a4)
00022dfc             c.lw a1, 4(a4)
00022dfe             c.srli a2, 1
00022e00             c.slli a1, 31
00022e02             c.or a2, a1
00022e04             c.sw a2, 0(a4)
00022e06             c.addi a4, 4
00022e08             bne a4, a0, LOC_00c67
00022e0c             c.lwsp a4, 44(sp)
00022e0e             c.srli a4, 1
00022e10             c.swsp a4, 44(sp)
00022e12             sltu a4, zero, a3
00022e16             c.lwsp a3, 32(sp)
00022e18             c.or a4, a3
00022e1a             c.swsp a4, 32(sp)
00022e1c             c.lui a4, 32768
00022e1e             c.addi a4, -1
00022e20             bne a5, a4, LOC_00c68
00022e24             beq s3, zero, LOC_00c69
00022e28             c.li a4, 3
00022e2a             bne s3, a4, LOC_00c6a
00022e2e             beq s5, zero, LOC_00c69
00022e32  LOC_00ca0: c.li a5, -1
00022e34             c.swsp a5, 44(sp)
00022e36             c.swsp a5, 40(sp)
00022e38             c.swsp a5, 36(sp)
00022e3a             c.swsp a5, 32(sp)
00022e3c             c.lui a5, 32768
00022e3e             c.addi a5, -2
00022e40             c.j LOC_00c6b
00022e42  LOC_00c65: lw a1, 0(a7)
00022e46             lw t3, 4(a7)
00022e4a             add t4, a7, a2
00022e4e             srl a1, a1, a3
00022e52             sll t3, t3, a6
00022e56             or a1, a1, t3
00022e5a             sw a1, 0(t4)
00022e5e             c.addi t1, 1
00022e60             c.addi a7, 4
00022e62             c.j LOC_00c6c
00022e64  LOC_00c53: c.lwsp s6, 20(sp)
00022e66             c.lwsp s7, 24(sp)
00022e68             c.lwsp s9, 28(sp)
00022e6a             beq a5, zero, LOC_00c6d
00022e6e             sub a5, s8, s0
00022e72             c.bnez s0, LOC_00c6e
00022e74             c.lwsp a3, 4(sp)
00022e76             c.lwsp a4, 8(sp)
00022e78             c.lwsp a0, 12(sp)
